                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.91063,                   3.31,                 1.3481,                0.00351,                      1,                0.19934,                0.16001,                0.36239,                 3.3904,                 1.0505,                 0.0883,                 0.0013,                 0.0013
                      1,                0.59592,                 3.0251,                 1.1288,                0.00361,                      1,                 0.2874,                 0.2553,                0.28956,                 3.2982,                0.92884,               0.075697,              0.0026973,              0.0026973
                      2,                0.57651,                 2.5724,                 1.0904,                0.00345,                      1,                0.35401,                0.32078,                0.35653,                 3.0301,                0.95467,               0.063092,              0.0040919,              0.0040919
                      3,                0.68932,                  2.243,                 1.1405,                0.38071,                0.46832,                0.38976,                0.34035,                0.47909,                 2.6095,                 1.0794,               0.050484,              0.0054837,              0.0054837
                      4,                0.65347,                  2.025,                 1.0901,                0.42918,                0.49823,                0.51264,                0.45646,                0.47028,                 2.5102,                 1.0281,               0.037873,              0.0068727,              0.0068727
                      5,                0.65747,                 1.8633,                 1.1238,                0.54629,                0.72232,                0.66892,                0.55955,                0.50374,                 2.3175,                 1.0565,               0.025259,              0.0082589,              0.0082589
                      6,                0.72272,                 1.6704,                  1.113,                0.80052,                0.77005,                0.89778,                0.74806,                0.56991,                 2.0452,                  1.106,               0.012642,              0.0096424,              0.0096424
                      7,                 0.7109,                 1.5343,                  1.116,                0.63385,                 0.6875,                0.71867,                0.58439,                  0.541,                  3.105,                 1.0863,              0.0099307,              0.0099307,              0.0099307
                      8,                 0.6909,                 1.4675,                 1.1039,                 0.7987,                 0.7518,                0.91746,                0.76134,                0.60601,                 2.1822,                 1.1475,              0.0099307,              0.0099307,              0.0099307
                      9,                0.73248,                 1.5177,                 1.1576,                0.29801,                    0.7,                0.47004,                0.35096,                0.70578,                 5.4136,                 1.2801,              0.0099208,              0.0099208,              0.0099208
                     10,                 0.7125,                 1.4407,                 1.1344,                0.76192,                0.63587,                0.67932,                0.54802,                0.66781,                 3.0339,                 1.1579,              0.0099109,              0.0099109,              0.0099109
                     11,                0.66885,                 1.4374,                 1.1028,                0.81641,                0.76191,                0.80583,                0.62561,                0.67397,                 2.6823,                 1.1965,               0.009901,               0.009901,               0.009901
                     12,                0.71547,                 1.2699,                 1.1164,                0.60179,                0.87822,                0.90902,                0.77301,                0.56461,                 2.8441,                 1.1273,              0.0098911,              0.0098911,              0.0098911
                     13,                 0.7404,                  1.224,                 1.1065,                0.68856,                0.41834,                 0.3645,                0.25106,                0.86207,                 6.1411,                 1.4189,              0.0098812,              0.0098812,              0.0098812
                     14,                0.70332,                 1.3364,                 1.0942,                0.75308,                0.77346,                0.79447,                0.37195,                 1.5901,                 3.4865,                 2.6966,              0.0098713,              0.0098713,              0.0098713
                     15,                 0.7136,                 1.1715,                 1.1262,                0.79476,                0.84146,                0.93177,                0.76899,                0.76187,                 1.6836,                 1.2607,              0.0098614,              0.0098614,              0.0098614
                     16,                 0.7133,                 1.1485,                 1.1195,                0.95896,                      1,                  0.995,                0.82914,                0.63061,                  0.961,                  1.206,              0.0098515,              0.0098515,              0.0098515
                     17,                0.62703,                 1.1193,                 1.0709,                 0.9394,                  0.975,                0.98923,                0.83269,                0.61455,                 1.2486,                 1.1137,              0.0098416,              0.0098416,              0.0098416
                     18,                0.67921,                 1.1155,                 1.1005,                0.82287,                0.81576,                0.85093,                0.67451,                0.78018,                 1.4255,                 1.2931,              0.0098317,              0.0098317,              0.0098317
                     19,                0.69012,                 1.0986,                 1.1136,                 0.8302,                0.92113,                0.87305,                0.64079,                0.89352,                 1.3123,                 1.6851,              0.0098218,              0.0098218,              0.0098218
                     20,                0.71628,                   1.09,                  1.138,                0.71831,                  0.725,                0.68893,                0.50032,                0.78191,                 1.9587,                 1.4219,              0.0098119,              0.0098119,              0.0098119
                     21,                0.65739,                0.99138,                 1.0802,                0.96381,                0.99203,                  0.995,                0.87583,                0.50643,                0.96869,                 1.0356,               0.009802,               0.009802,               0.009802
                     22,                0.66496,                 1.0083,                 1.0974,                0.92692,                 0.9468,                0.94984,                0.78949,                0.69953,                 1.1485,                 1.3156,              0.0097921,              0.0097921,              0.0097921
                     23,                0.62673,                0.95991,                 1.0524,                0.76853,                0.97339,                0.96106,                0.86052,                0.48773,                 1.0443,                0.98986,              0.0097822,              0.0097822,              0.0097822
                     24,                0.67389,                0.98267,                 1.0747,                 0.6889,                   0.75,                0.81566,                0.68416,                 0.6733,                 1.3911,                 1.2165,              0.0097723,              0.0097723,              0.0097723
                     25,                0.69784,                0.99117,                 1.1141,                0.97667,                0.85233,                0.98209,                 0.8604,                 0.5823,                 0.9049,                 1.0882,              0.0097624,              0.0097624,              0.0097624
                     26,                0.65637,                0.92221,                  1.064,                 0.9753,                      1,                  0.995,                 0.9013,                 0.4489,                0.65043,                0.98004,              0.0097525,              0.0097525,              0.0097525
                     27,                0.62676,                0.88013,                 1.0672,                0.90391,                0.95313,                  0.995,                0.89242,                0.44947,                0.78105,                  0.995,              0.0097426,              0.0097426,              0.0097426
                     28,                0.68058,                0.86018,                 1.1121,                0.84411,                0.95207,                0.99045,                0.87856,                0.50322,                0.86242,                  1.037,              0.0097327,              0.0097327,              0.0097327
                     29,                0.64244,                0.84564,                   1.09,                 0.9696,                0.98248,                  0.995,                0.87481,                0.54915,                0.63271,                 1.0477,              0.0097228,              0.0097228,              0.0097228
                     30,                0.65402,                 1.0592,                 1.0806,                0.84412,                   0.25,                0.17015,                 0.1156,                 1.0044,                 3.2614,                 1.6409,              0.0097129,              0.0097129,              0.0097129
                     31,                 0.6067,                0.98617,                 1.0609,                0.50582,                0.62453,                0.58768,                0.51285,                0.51123,                 2.8559,                 1.0693,               0.009703,               0.009703,               0.009703
                     32,                0.64264,                0.90761,                 1.0699,                0.33863,                0.40303,                0.40111,                0.29814,                0.66559,                 2.4899,                 1.1981,              0.0096931,              0.0096931,              0.0096931
                     33,                0.63342,                0.82697,                 1.0805,                0.56565,                  0.725,                0.70544,                0.58612,                0.54503,                 1.8636,                  1.097,              0.0096832,              0.0096832,              0.0096832
                     34,                 0.6732,                0.80504,                 1.1131,                0.87047,                0.63084,                0.71793,                0.64258,                0.47577,                 1.6311,                 1.0152,              0.0096733,              0.0096733,              0.0096733
                     35,                0.64655,                0.88712,                 1.0691,                0.71468,                  0.775,                0.77778,                0.71175,                 0.4512,                 1.2606,                 1.0078,              0.0096634,              0.0096634,              0.0096634
                     36,                0.62803,                0.86983,                 1.0567,                0.91482,                0.80309,                0.97132,                0.87528,                0.47442,                0.97735,                  1.038,              0.0096535,              0.0096535,              0.0096535
                     37,                0.62366,                0.86111,                 1.0822,                0.83299,                0.67659,                0.70701,                0.61319,                 0.5408,                  1.556,                 1.0615,              0.0096436,              0.0096436,              0.0096436
                     38,                0.64192,                0.83181,                 1.1091,                0.78836,                   0.75,                0.68178,                0.61666,                0.46209,                 1.6659,                0.98241,              0.0096337,              0.0096337,              0.0096337
                     39,                0.63431,                0.83312,                 1.0788,                0.55975,                0.62272,                0.46326,                0.40227,                0.62269,                 2.4421,                 1.1293,              0.0096238,              0.0096238,              0.0096238
                     40,                0.66104,                0.84972,                 1.0929,                0.85089,                0.70863,                0.78133,                0.68338,                0.57961,                 1.3513,                 1.0448,              0.0096139,              0.0096139,              0.0096139
                     41,                 0.6098,                0.80904,                 1.0703,                0.81356,                0.80944,                0.94099,                0.84319,                0.46926,                0.97001,                0.98958,               0.009604,               0.009604,               0.009604
                     42,                  0.594,                0.77296,                 1.0538,                0.68832,                    0.7,                0.71907,                0.63867,                0.47221,                  1.783,                 1.0028,              0.0095941,              0.0095941,              0.0095941
                     43,                0.63395,                0.79586,                 1.0593,                 0.9932,                      1,                  0.995,                0.91136,                0.44059,                0.45916,                0.97231,              0.0095842,              0.0095842,              0.0095842
                     44,                0.60721,                0.77842,                 1.0371,                0.96582,                0.96923,                  0.995,                0.90684,                0.46862,                0.58284,                0.98265,              0.0095743,              0.0095743,              0.0095743
                     45,                0.59005,                0.82632,                 1.0249,                0.98499,                0.95512,                  0.995,                0.90457,                0.44273,                0.53253,                0.96777,              0.0095644,              0.0095644,              0.0095644
                     46,                0.64952,                0.77834,                 1.0548,                0.95514,                0.99859,                  0.995,                0.85913,                0.52261,                0.52288,                 1.0062,              0.0095545,              0.0095545,              0.0095545
                     47,                0.58849,                0.79078,                 1.0588,                 0.9585,                0.97814,                  0.995,                0.88645,                0.46317,                 0.5641,                0.95852,              0.0095446,              0.0095446,              0.0095446
                     48,                0.60746,                0.71618,                  1.053,                0.98146,                      1,                  0.995,                0.88363,                0.47902,                0.51059,                0.97809,              0.0095347,              0.0095347,              0.0095347
                     49,                0.56825,                 0.6907,                 1.0285,                0.98155,                      1,                  0.995,                 0.9018,                0.45548,                 0.5601,                0.98835,              0.0095248,              0.0095248,              0.0095248
                     50,                0.60976,                0.70609,                 1.0537,                0.98774,                0.98137,                  0.995,                0.91096,                0.45373,                0.59029,                 1.0185,              0.0095149,              0.0095149,              0.0095149
                     51,                 0.5714,                0.68577,                 1.0273,                0.94965,                0.91903,                0.97682,                0.88724,                0.46038,                0.76634,                 1.0043,               0.009505,               0.009505,               0.009505
                     52,                0.59019,                0.67953,                 1.0276,                0.81026,                0.79517,                0.74704,                0.67801,                0.42615,                 1.4439,                0.96327,              0.0094951,              0.0094951,              0.0094951
                     53,                0.59507,                0.70645,                   1.06,                0.98864,                0.98542,                  0.995,                0.90961,                0.41349,                0.51932,                 0.9518,              0.0094852,              0.0094852,              0.0094852
                     54,                0.60769,                0.70083,                 1.0572,                0.97761,                      1,                  0.995,                0.91814,                0.41645,                0.49504,                0.96994,              0.0094753,              0.0094753,              0.0094753
                     55,                0.59808,                0.66313,                 1.0554,                0.99001,                0.99933,                  0.995,                0.91847,                0.42723,                0.40811,                0.96503,              0.0094654,              0.0094654,              0.0094654
                     56,                0.55773,                0.62794,                 1.0171,                0.99283,                      1,                  0.995,                0.91347,                0.41847,                0.41725,                0.95934,              0.0094555,              0.0094555,              0.0094555
                     57,                0.62219,                0.66349,                 1.0434,                0.97144,                0.98743,                  0.995,                0.92134,                0.42452,                 0.5643,                  0.937,              0.0094456,              0.0094456,              0.0094456
                     58,                0.55853,                0.67375,                 1.0251,                0.87485,                0.91977,                0.99273,                0.91788,                0.39945,                0.71962,                0.93809,              0.0094357,              0.0094357,              0.0094357
                     59,                 0.6005,                0.64905,                 1.0362,                0.99057,                      1,                  0.995,                0.94441,                0.38118,                0.46677,                0.93317,              0.0094258,              0.0094258,              0.0094258
                     60,                 0.5869,                0.65082,                 1.0376,                0.98838,                      1,                  0.995,                 0.9536,                0.37001,                 0.5289,                 0.9221,              0.0094159,              0.0094159,              0.0094159
                     61,                0.57829,                0.60232,                 1.0274,                0.98981,                      1,                  0.995,                0.93623,                0.38413,                0.43866,                0.94556,               0.009406,               0.009406,               0.009406
                     62,                  0.579,                0.65228,                 1.0315,                0.99114,                      1,                  0.995,                0.92968,                 0.3939,                0.39793,                 0.9446,              0.0093961,              0.0093961,              0.0093961
                     63,                0.57054,                 0.6222,                  1.046,                0.97857,                  0.993,                  0.995,                0.91214,                0.40071,                0.39435,                 0.9593,              0.0093862,              0.0093862,              0.0093862
                     64,                0.54462,                0.62793,                 1.0186,                0.86708,                0.92802,                0.97696,                0.89655,                0.40837,                0.60175,                 0.9416,              0.0093763,              0.0093763,              0.0093763
                     65,                0.55951,                0.61331,                 1.0641,                0.99139,                      1,                  0.995,                0.91918,                 0.4013,                0.34841,                0.93429,              0.0093664,              0.0093664,              0.0093664
                     66,                0.55595,                0.62618,                 1.0213,                0.99236,                      1,                  0.995,                0.91308,                0.40488,                0.38331,                0.93987,              0.0093565,              0.0093565,              0.0093565
                     67,                0.53988,                0.61584,                 1.0132,                0.91099,                0.89614,                0.91722,                0.84359,                0.39621,                0.76315,                0.94609,              0.0093466,              0.0093466,              0.0093466
                     68,                0.58334,                0.63376,                 1.0494,                0.91098,                  0.922,                0.95033,                 0.8817,                0.40246,                0.71525,                0.94067,              0.0093367,              0.0093367,              0.0093367
                     69,                0.56941,                 0.6028,                 1.0273,                0.90717,                      1,                  0.995,                0.91187,                0.41693,                0.49083,                0.94616,              0.0093268,              0.0093268,              0.0093268
                     70,                0.54905,                 0.5833,                 1.0228,                0.86692,                0.94651,                0.98379,                0.90002,                0.37494,                0.63943,                0.93374,              0.0093169,              0.0093169,              0.0093169
                     71,                 0.5549,                0.59652,                 1.0436,                0.98835,                      1,                  0.995,                0.90775,                 0.3844,                0.37711,                  0.925,               0.009307,               0.009307,               0.009307
                     72,                0.52747,                0.55603,                 1.0103,                0.91543,                 0.9528,                0.98818,                0.92033,                0.38805,                0.52903,                0.93411,              0.0092971,              0.0092971,              0.0092971
                     73,                0.55071,                0.63934,                  1.038,                0.99113,                      1,                  0.995,                0.92967,                0.42363,                0.40151,                 0.9728,              0.0092872,              0.0092872,              0.0092872
                     74,                0.56993,                0.55496,                 1.0208,                0.96381,                0.99471,                  0.995,                0.92946,                0.42452,                0.38962,                 0.9574,              0.0092773,              0.0092773,              0.0092773
                     75,                0.55795,                 0.5919,                 1.0288,                0.98281,                0.99799,                  0.995,                0.93465,                0.40861,                  0.357,                0.94211,              0.0092674,              0.0092674,              0.0092674
                     76,                0.51594,                 0.5722,                0.99463,                0.99159,                      1,                  0.995,                0.92324,                0.42053,                0.34448,                  0.957,              0.0092575,              0.0092575,              0.0092575
                     77,                0.55892,                0.56283,                 1.0151,                0.98673,                      1,                  0.995,                0.93211,                0.38394,                0.35277,                0.93699,              0.0092476,              0.0092476,              0.0092476
                     78,                0.57102,                0.58347,                 1.0233,                 0.9881,                      1,                  0.995,                0.92278,                0.41092,                0.35035,                0.93999,              0.0092377,              0.0092377,              0.0092377
                     79,                0.53546,                0.51098,                 1.0135,                0.99204,                      1,                  0.995,                0.93666,                0.37019,                0.41115,                0.92207,              0.0092278,              0.0092278,              0.0092278
                     80,                 0.5665,                0.55335,                 1.0493,                0.98602,                0.95341,                0.99273,                0.91004,                0.43624,                0.48676,                0.96908,              0.0092179,              0.0092179,              0.0092179
                     81,                0.50271,                0.57522,                  1.029,                0.97548,                0.95275,                  0.995,                0.90914,                0.45907,                0.42636,                0.97048,               0.009208,               0.009208,               0.009208
                     82,                0.55233,                0.60137,                 1.0391,                0.98591,                      1,                  0.995,                0.91463,                0.42567,                0.43845,                0.94709,              0.0091981,              0.0091981,              0.0091981
                     83,                0.53046,                0.54419,                0.98285,                0.95929,                0.95582,                0.98591,                0.89423,                0.41335,                0.50391,                0.97183,              0.0091882,              0.0091882,              0.0091882
                     84,                0.53055,                0.53067,                 1.0094,                0.99398,                      1,                  0.995,                 0.9046,                0.41331,                0.35382,                0.95311,              0.0091783,              0.0091783,              0.0091783
                     85,                0.56462,                0.58672,                 1.0595,                0.99091,                      1,                  0.995,                0.93074,                0.38027,                0.36048,                0.92097,              0.0091684,              0.0091684,              0.0091684
                     86,                0.55026,                0.55112,                  1.013,                0.99113,                      1,                  0.995,                0.91067,                0.37586,                0.32749,                0.92214,              0.0091585,              0.0091585,              0.0091585
                     87,                0.55344,                0.53007,                 1.0218,                0.98561,                      1,                  0.995,                0.91826,                0.38708,                0.33346,                0.93015,              0.0091486,              0.0091486,              0.0091486
                     88,                0.57247,                0.51518,                 1.0223,                0.96815,                      1,                  0.995,                 0.9219,                0.41344,                0.32338,                0.94255,              0.0091387,              0.0091387,              0.0091387
                     89,                0.53586,                0.54618,                 1.0105,                0.99354,                      1,                  0.995,                0.93277,                0.38011,                0.30739,                0.92544,              0.0091288,              0.0091288,              0.0091288
                     90,                0.51201,                0.51214,                 1.0064,                0.98619,                      1,                  0.995,                0.91775,                  0.395,                0.33309,                0.94876,              0.0091189,              0.0091189,              0.0091189
                     91,                0.54247,                0.53047,                 1.0197,                0.84196,                0.87944,                0.92243,                0.85173,                0.43219,                0.66985,                0.98375,               0.009109,               0.009109,               0.009109
                     92,                0.50446,                0.50118,                  1.007,                0.65025,                0.66811,                0.70488,                0.59247,                0.48602,                 2.0046,                 1.0054,              0.0090991,              0.0090991,              0.0090991
                     93,                0.54583,                0.52895,                 1.0159,                 0.9457,                0.97874,                0.99273,                0.90099,                0.44649,                 0.3882,                0.97165,              0.0090892,              0.0090892,              0.0090892
                     94,                 0.5376,                0.54437,                  1.031,                0.95229,                      1,                0.98818,                0.91194,                0.43391,                0.38183,                0.96335,              0.0090793,              0.0090793,              0.0090793
                     95,                0.50271,                0.50083,                 1.0172,                0.95324,                0.95735,                  0.995,                0.93635,                0.34386,                0.40894,                0.91481,              0.0090694,              0.0090694,              0.0090694
                     96,                0.51666,                0.48046,                0.98857,                0.97989,                0.97932,                  0.995,                0.94461,                0.35174,                0.32682,                0.91277,              0.0090595,              0.0090595,              0.0090595
                     97,                0.49857,                0.54097,                 1.0004,                0.95371,                0.98081,                  0.995,                0.92987,                0.38994,                0.35681,                0.92738,              0.0090496,              0.0090496,              0.0090496
                     98,                0.52507,                0.49468,                 1.0087,                0.99097,                      1,                  0.995,                0.92024,                0.38559,                0.28972,                0.92336,              0.0090397,              0.0090397,              0.0090397
                     99,                0.53666,                0.50188,                 1.0275,                0.94937,                0.97754,                  0.995,                0.91573,                0.40689,                0.36879,                0.92719,              0.0090298,              0.0090298,              0.0090298
                    100,                0.48136,                0.45758,                0.98253,                0.99421,                      1,                  0.995,                0.94007,                0.37209,                0.29681,                0.93013,              0.0090199,              0.0090199,              0.0090199
                    101,                0.50646,                0.47586,                 1.0079,                0.99243,                      1,                  0.995,                0.93326,                 0.4021,                0.32612,                0.93186,                0.00901,                0.00901,                0.00901
                    102,                0.51737,                0.46781,                 1.0033,                 0.9891,                      1,                  0.995,                0.93005,                0.40821,                0.29883,                0.92947,              0.0090001,              0.0090001,              0.0090001
                    103,                0.50854,                0.49076,                0.99601,                0.99025,                      1,                  0.995,                0.92219,                0.38473,                0.29018,                0.93185,              0.0089902,              0.0089902,              0.0089902
                    104,                0.51029,                 0.4451,                 1.0026,                0.98626,                      1,                  0.995,                0.91721,                0.42152,                0.31957,                0.93663,              0.0089803,              0.0089803,              0.0089803
                    105,                0.53591,                0.51818,                  1.033,                0.98272,                      1,                  0.995,                0.93055,                 0.3891,                0.31632,                 0.9239,              0.0089704,              0.0089704,              0.0089704
                    106,                0.48812,                0.48127,                0.99376,                0.99105,                      1,                  0.995,                0.92109,                0.39188,                0.30182,                0.92118,              0.0089605,              0.0089605,              0.0089605
                    107,                0.49168,                0.50278,                 1.0006,                0.99279,                      1,                  0.995,                0.94568,                0.36544,                0.29659,                0.91585,              0.0089506,              0.0089506,              0.0089506
                    108,                0.48991,                0.48104,                0.99166,                0.91884,                 0.8842,                0.89858,                0.83762,                 0.3517,                0.66987,                0.90906,              0.0089407,              0.0089407,              0.0089407
                    109,                0.49933,                0.51817,                 1.0006,                0.96337,                0.99948,                  0.995,                 0.9227,                0.39443,                0.35369,                0.93688,              0.0089308,              0.0089308,              0.0089308
                    110,                 0.4817,                0.49648,                0.98322,                0.98602,                      1,                  0.995,                 0.9172,                0.41675,                0.36826,                0.94935,              0.0089209,              0.0089209,              0.0089209
